Материнская плата s-AM4 AMD B350 MSI B350 Krait Gaming ATX,3641,https://elmir.ua/motherboards/motherboard_s-am4_amd_b350_msi_b350_krait_gaming_atx.html
Материнская плата s-1151 B250 ASRock Fatal1ty B250 Gaming K4 ATX,3663,https://elmir.ua/motherboards/motherboard_s-1151_b250_asrock_fatal1ty_b250_gaming_k4_atx.html
Материнская плата s-AM4 AMD B350 MSI B350 Gaming Pro Carbon ATX,3663,https://elmir.ua/motherboards/motherboard_s-am4_amd_b350_msi_b350_gaming_pro_carbon_atx.html
Материнская плата s-1151 H270 Asus Prime H270-Pro ATX,3712,https://elmir.ua/motherboards/motherboard_s-1151_h270_asus_prime_h270-pro_atx.html
Материнская плата + процессор J4205 ASRock J4205-ITX mini-ITX,3775,https://elmir.ua/motherboards/motherboard_+_cpu_j4205_asrock_j4205-itx_mini-itx.html
Материнская плата s-1151 Z270 ASRock Z270M Pro4 mATX,3781,https://elmir.ua/motherboards/motherboard_s-1151_z270_asrock_z270m_pro4_matx.html
Материнская плата s-1151 H270 ASRock H270 Pro4 ATX,3781,https://elmir.ua/motherboards/motherboard_s-1151_h270_asrock_h270_pro4_atx.html
Материнская плата s-1151 Z370 MSI Z370-A Pro ATX,3829,https://elmir.ua/motherboards/motherboard_s-1151_z370_msi_z370-a_pro_atx.html
Материнская плата s-1151 Z270 MSI Z270 PC Mate ATX,3863,https://elmir.ua/motherboards/motherboard_s-1151_z270_msi_z270_pc_mate_atx.html
Материнская плата s-AM4 AMD B350 Asus ROG STRIX B350-F Gaming ATX,3867,https://elmir.ua/motherboards/motherboard_s-am4_amd_b350_asus_rog_strix_b350-f_gaming_atx.html
Материнская плата s-1151 H270 MSI H270 Gaming Pro Carbon ATX,3907,https://elmir.ua/motherboards/motherboard_s-1151_h270_msi_h270_gaming_pro_carbon_atx.html
Материнская плата s-1151 B250 MSI B250 Gaming Pro Carbon ATX,3909,https://elmir.ua/motherboards/motherboard_s-1151_b250_msi_b250_gaming_pro_carbon_atx.html
Материнская плата s-1151 Z170 Asus Z170-K ATX,3915,https://elmir.ua/motherboards/motherboard_s-1151_z170_asus_z170-k_atx.html
Материнская плата s-1151 Z270 ASRock Z270M-ITX/ac mini-ITX,3948,https://elmir.ua/motherboards/motherboard_s-1151_z270_asrock_z270m-itx_ac_mini-itx.html
Материнская плата s-1151 Z270 MSI Z270M Mortar mATX,3967,https://elmir.ua/motherboards/motherboard_s-1151_z270_msi_z270m_mortar_matx.html
Материнская плата s-1151 B250 Asus STRIX B250I Gaming mini-ITX,3994,https://elmir.ua/motherboards/motherboard_s-1151_b250_asus_strix_b250i_gaming_mini-itx.html
Материнская плата s-1151 Z370 ASRock Z370 Pro4 ATX,4098,https://elmir.ua/motherboards/motherboard_s-1151_z370_asrock_z370_pro4_atx.html
Материнская плата s-AM4 AMD X370 MSI X370 Gaming Plus ATX,4105,https://elmir.ua/motherboards/motherboard_s-am4_amd_x370_msi_x370_gaming_plus_atx.html
Материнская плата s-1151 Z270 GigaByte GA-Z270-HD3 ATX,4169,https://elmir.ua/motherboards/motherboard_s-1151_z270_gigabyte_ga-z270-hd3_atx.html

